"","iterations","available_data_points","prop_coded_data","n_lg","n_var","worst_lg_abs","worst_lg_abs_coding_density","worst_var_abs","worst_var_abs_coding_density","removed_lg","removed_var"
"1551","1550","45548","0.297804453859532","879","174","kara1476","0.0804597701149425","WALS_90D Internally-headed relative clauses","0.0420932878270762","mako1251","NA"
"1552","1551","45501","0.297835990888383","878","174","kara1476","0.0804597701149425","WALS_90D Internally-headed relative clauses","0.0421412300683371","ngab1239","NA"
"1553","1552","45443","0.297795515013303","877","174","kara1476","0.0804597701149425","WALS_90D Internally-headed relative clauses","0.0421892816419612","ngal1293","NA"
"1554","1553","45423","0.298004251299008","876","174","kara1476","0.0804597701149425","WALS_90D Internally-headed relative clauses","0.0422374429223744","mbos1242","NA"
"1555","1554","45296","0.297510673234811","875","174","kara1476","0.0804597701149425","WALS_90D Internally-headed relative clauses","0.0422857142857143","imba1240","NA"
"1556","1555","45274","0.297706409952918","874","174","kara1476","0.0804597701149425","WALS_90D Internally-headed relative clauses","0.0423340961098398","weda1241","NA"
"1557","1556","45255","0.29792234466959","873","174","kara1476","0.0804597701149425","WALS_90D Internally-headed relative clauses","0.0423825887743414","maka1304","NA"
"1558","1557","45223","0.298053095012127","872","174","kara1476","0.0804597701149425","WALS_90D Internally-headed relative clauses","0.0424311926605505","west2615","NA"
"1559","1558","45198","0.298230333742428","871","174","kara1476","0.0804597701149425","WALS_90D Internally-headed relative clauses","0.0424799081515499","bouy1240","NA"
"1560","1559","45181","0.298460827057736","870","174","kara1476","0.0804597701149425","WALS_90D Internally-headed relative clauses","0.0425287356321839","vafs1240","NA"
